recipe_id,ingredient_id
1765,1807
1765,668
1765,667
1765,1243
1765,395
1766,1274
1766,1308
1766,2163
1766,2177
1766,789
1766,1992
1766,445
1766,1187
1766,1400
1766,898
1766,667
1766,150
1767,1187
1767,768
1767,1684
1767,504
1767,788
1767,1217
1767,1528
1767,175
1767,196
1767,113
1767,1634
1767,2148
1767,1305
1767,650
1767,1689
1767,1270
1767,1900
1767,575
1768,1447
1768,667
1768,436
1768,917
1768,1058
1768,687
1768,517
1768,1003
1768,180
1768,928
1768,1606
1768,799
1768,150
1768,1243
1768,821
1768,1506
1769,1301
1769,908
1769,504
1769,1684
1769,788
1769,976
1769,196
1769,113
1769,635
1769,1771
1769,729
1769,1720
1769,938
1770,490
1770,436
1770,917
1770,651
1770,1548
1770,667
1770,687
1770,1528
1770,1041
1770,1122
1770,1084
1770,1102
1770,916
1770,720
1771,1680
1771,490
1771,1243
1771,1563
1771,150
1771,1417
1772,1190
1772,1158
1772,768
1772,459
1772,681
1772,687
1772,1563
1772,1025
1772,821
1772,674
1773,297
1773,1199
1773,445
1773,1598
1773,978
1773,662
1773,1407
1773,1361
1773,804
1773,687
1773,1904
1773,851
1773,1502
1773,22
1773,1165
1773,632
1773,952
1773,1028
1774,1528
1774,976
1774,196
1774,305
1774,768
1774,696
1774,687
1775,339
1775,490
1775,1199
1775,667
1775,1598
1775,445
1775,1407
1776,43
1776,1308
1776,1530
1776,840
1776,908
1776,32
1776,1719
1776,687
1776,1730
1776,527
1776,746
1776,940
1777,1143
1777,1283
1777,490
1777,395
1777,1529
1777,606
1777,1407
1777,297
1778,1122
1778,668
1778,490
1778,687
1778,908
1778,696
1778,126
1778,1529
1778,1807
1778,395
1779,1635
1779,1187
1779,916
1780,976
1780,1724
1780,113
1780,1187
1780,1684
1780,305
1780,504
1780,788
1780,1529
1780,1270
1780,1368
1781,768
1781,1684
1781,1720
1781,976
1781,196
1781,1724
1781,1187
1781,1446
1781,1563
1781,1529
1781,1730
1781,485
1781,788
1781,305
1781,550
1782,1592
1782,575
1782,537
1782,1499
1782,2020
1782,436
1782,26
1782,1364
1782,32
1782,490
1782,908
1782,1530
1782,667
1783,490
1783,1562
1783,898
1783,662
1783,687
1783,394
1783,81
1783,1377
1783,978
1783,1407
1784,1479
1784,490
1784,1383
1784,978
1784,1528
1784,898
1785,1686
1785,768
1785,1187
1785,504
1785,788
1785,196
1785,175
1785,575
1785,1270
1785,1217
1785,1368
1786,1479
1786,651
1786,768
1786,687
1786,1528
1786,163
1786,1368
1786,305
1786,1498
1786,978
1786,150
1786,1383
1786,1847
1787,1684
1787,1479
1787,1584
1787,1526
1787,1056
1787,1724
1787,1771
1787,196
1787,113
1787,504
1787,908
1787,815
1787,788
1787,123
1788,768
1788,1446
1788,1867
1788,555
1788,1278
1788,1187
1788,908
1788,504
1788,196
1788,113
1788,788
1788,175
1788,815
1788,1528
1789,1530
1789,1041
1789,1446
1789,314
1789,687
1789,756
1789,262
1789,395
1789,1730
1789,527
1789,940
1789,662
1789,537
1789,696
1790,1122
1790,490
1790,168
1790,1400
1790,898
1790,1243
1790,1340
1790,1313
1790,1878
1790,2089
1790,584
1790,696
1790,512
1791,490
1791,1058
1791,1334
1791,638
1791,613
1791,687
1791,1283
1791,538
1791,1498
1791,305
1791,766
1791,1479
1791,696
1791,128
1792,1304
1792,1165
1792,467
1792,490
1792,1528
1792,1400
1792,667
1792,299
1792,1207
1792,305
1793,1459
1793,756
1793,687
1793,1717
1793,932
1793,305
1793,1684
1793,1334
1793,1321
1793,651
1793,517
1793,1081
1793,1158
1793,928
1793,1790
1793,696
1794,1165
1794,468
1794,917
1794,940
1794,1807
1794,2000
1794,687
1794,32
1794,490
1794,667
1795,1479
1795,490
1795,667
1795,1243
1795,687
1795,81
1795,1131
1795,1102
1795,978
1795,504
1795,1598
1795,1407
1796,275
1796,517
1796,1696
1796,485
1796,372
1796,1606
1796,168
1796,534
1796,1400
1778,512
1783,826
1795,826
1790,1706
1791,1706
1793,1706
1796,667
1796,1158
1797,746
1797,1289
1797,1684
1797,1563
1797,821
1798,979
1798,504
1798,485
1798,1379
1798,788
1798,134
1798,1724
1798,113
1798,1837
1799,168
1799,1761
1799,1400
1799,667
1799,1122
1799,1165
1799,485
1799,919
1799,1207
1800,82
1800,1730
1800,695
1800,327
1800,26
1800,756
1800,662
1800,687
1800,537
1800,1407
1800,746
1800,1530
1800,908
1800,1582
1801,1479
1801,979
1801,908
1801,1446
1801,1684
1801,788
1801,504
1801,1724
1801,1837
1801,113
1801,196
1801,976
1801,1227
1802,468
1802,490
1802,768
1802,1847
1802,635
1802,346
1803,1383
1803,1606
1803,1368
1803,821
1803,978
1803,445
1803,898
1803,1400
1803,504
1803,517
1803,687
1803,662
1803,500
1803,559
1803,746
1803,1230
1803,789
1804,504
1805,1122
1805,490
1805,1143
1805,445
1805,1400
1805,667
1805,128
1805,1479
1805,142
1805,978
1805,821
1806,768
1806,651
1806,436
1806,527
1806,1321
1806,687
1806,1041
1806,1368
1806,799
1806,1837
1806,1158
1806,299
1806,1730
1806,978
1807,1122
1807,768
1807,142
1807,459
1807,687
1807,445
1807,1563
1807,55
1807,150
1807,746
1807,1838
1807,317
1807,500
1808,356
1808,490
1808,1190
1808,687
1808,504
1808,236
1808,436
1808,940
1808,234
1808,696
1808,287
1808,32
1808,1530
1808,908
1808,692
1809,295
1809,477
1809,1720
1809,807
1809,1440
1809,614
1810,575
1810,815
1810,490
1810,1122
1810,667
1810,877
1810,651
1810,687
1810,1243
1810,662
1810,982
1810,648
1810,1407
1811,1221
1811,1325
1811,556
1811,1541
1811,485
1811,788
1811,1261
1812,67
1812,504
1812,1227
1812,1280
1812,768
1812,2081
1812,1385
1812,485
1812,1724
1812,1867
1812,729
1812,1675
1813,1274
1813,687
1813,1025
1813,1642
1813,275
1813,1606
1813,436
1813,1730
1814,1528
1814,976
1814,196
1814,582
1814,768
1814,65
1814,1634
1814,504
1814,1498
1814,720
1815,1098
1815,908
1815,916
1815,1730
1815,1217
1816,1227
1816,500
1816,490
1816,1749
1816,667
1816,22
1816,768
1816,150
1816,1837
1816,916
1816,2008
1816,978
1817,477
1817,295
1817,1720
1817,1440
1817,870
1817,815
1817,807
1818,2175
1818,1528
1818,504
1818,1368
1818,200
1818,1383
1818,445
1818,1400
1818,490
1818,81
1819,1529
1819,1528
1819,196
1819,1368
1810,1340
1803,826
1819,788
1819,768
1819,1187
1819,504
1819,1305
1819,1270
1819,1135
1820,467
1820,490
1821,1165
1821,1807
1821,1315
1821,584
1821,940
1821,1400
1821,1383
1821,1304
1822,82
1822,490
1822,436
1822,917
1822,651
1822,2178
1822,1041
1822,150
1822,10
1822,1790
1822,1730
1822,821
1822,768
1822,1528
1822,976
1822,113
1822,894
1822,305
1822,1368
1822,504
1823,1528
1823,504
1823,1383
1823,613
1823,1400
1823,1158
1823,651
1823,1304
1823,926
1824,1534
1824,1280
1824,1246
1824,667
1824,1762
1824,1771
1824,1325
1824,2097
1824,169
1825,979
1825,504
1825,1187
1825,1473
1825,327
1825,788
1825,175
1825,1528
1825,196
1825,113
1825,1634
1825,1305
1825,768
1825,1270
1825,1217
1825,298
1826,169
1826,768
1826,651
1826,1528
1826,341
1826,1612
1827,976
1827,1069
1827,196
1827,113
1827,768
1827,908
1827,504
1827,305
1827,788
1827,1563
1827,916
1827,1278
1827,346
1828,768
1828,651
1828,1621
1828,687
1828,1528
1828,503
1828,341
1828,1612
1828,1246
1828,1530
1829,169
1829,436
1829,917
1829,651
1829,1649
1829,150
1829,768
1829,687
1829,1025
1830,169
1830,1025
1831,490
1831,459
1831,821
1831,150
1831,1612
1831,917
1831,1792
1831,163
1831,1730
1831,504
1832,768
1832,651
1832,414
1832,504
1832,305
1832,1368
1832,667
1832,1761
1832,1158
1832,1498
1832,64
1832,310
1833,490
1833,687
1833,1025
1833,1612
1833,150
1833,799
1833,804
1834,637
1834,148
1834,214
1834,1221
1834,908
1834,90
1835,490
1835,126
1835,1749
1835,687
1835,1369
1835,667
1835,1313
1835,766
1835,299
1835,1581
1836,768
1836,1187
1836,504
1836,788
1836,1528
1836,196
1836,485
1836,1473
1836,593
1836,1385
1836,1227
1837,14
1837,504
1837,1187
1837,1528
1837,768
1837,1634
1837,1438
1837,593
1837,916
1837,788
1837,729
1837,1675
1838,467
1838,687
1838,1368
1838,383
1838,768
1838,1847
1839,1621
1839,490
1839,324
1839,1685
1839,940
1839,687
1839,200
1839,1305
1839,504
1839,978
1839,821
1840,1720
1840,815
1840,485
1840,1724
1840,1867
1840,1771
1840,1837
1840,2081
1840,1414
1840,305
1840,1385
1840,1896
1840,1710
1841,2003
1841,1530
1841,2079
1841,695
1841,908
1841,1730
1841,1149
1841,756
1841,32
1841,466
1841,527
1841,1334
1831,67
1831,1638
1833,1638
1835,1706
1841,940
1841,746
1841,537
1842,1530
1842,32
1842,1149
1842,477
1842,756
1842,687
1842,443
1842,466
1842,500
1842,1792
1842,2020
1842,940
1842,234
1842,696
1842,662
1843,682
1843,490
1843,651
1843,1334
1843,1122
1843,613
1843,1158
1843,687
1843,928
1843,1313
1843,305
1843,299
1843,1598
1843,696
1844,1261
1844,2059
1844,916
1844,597
1844,90
1844,635
1845,468
1845,768
1845,504
1845,1187
1845,485
1845,788
1845,1724
1845,1368
1845,1227
1845,536
1845,1280
1845,1528
1846,490
1846,324
1846,1334
1846,251
1846,651
1846,1548
1846,667
1846,746
1846,687
1846,662
1846,1041
1846,928
1846,821
1847,148
1847,1325
1847,173
1847,908
1847,635
1847,1541
1848,1753
1848,745
1848,1662
1848,1730
1848,681
1848,687
1848,916
1848,341
1848,799
1848,729
1848,1642
1848,527
1848,1321
1848,632
1848,804
1848,128
1848,1221
1848,392
1849,1368
1849,205
1849,1900
1849,1187
1849,1724
1849,16
1849,788
1850,67
1850,468
1850,1473
1850,1724
1850,1867
1850,1771
1850,768
1850,2035
1850,1187
1850,504
1850,1261
1850,788
1850,298
1850,1544
1851,997
1851,2059
1851,908
1851,1325
1851,1541
1851,556
1851,381
1851,341
1851,173
1852,1377
1852,1585
1852,768
1852,490
1852,651
1852,687
1852,1621
1852,1685
1852,976
1852,1041
1852,1305
1852,1606
1852,168
1852,667
1852,169
1852,351
1852,978
1852,789
1852,88
1852,1383
1853,490
1853,1530
1853,840
1853,908
1853,32
1853,2079
1853,687
1853,1308
1853,527
1853,1730
1853,746
1853,940
1853,537
1854,1165
1854,1334
1854,459
1854,504
1854,1368
1854,799
1854,1158
1854,758
1854,1102
1854,1192
1854,745
1854,1977
1855,1384
1855,1831
1855,908
1855,1528
1855,299
1855,768
1855,310
1855,1383
1855,1303
1856,637
1856,1221
1856,976
1856,113
1856,635
1856,327
1856,1368
1856,1187
1856,504
1856,788
1856,894
1856,1724
1857,768
1857,305
1857,1446
1857,1187
1857,504
1857,788
1857,113
1857,976
1857,123
1858,768
1858,1528
1858,976
1858,1473
1858,196
1858,1724
1858,1368
1858,1437
1858,788
1858,346
1858,1227
1858,550
1859,768
1859,1187
1859,504
1859,1305
1859,788
1859,1217
1859,593
1859,1528
1859,196
1859,1270
1859,1368
1859,1374
1859,2155
1859,778
1859,894
1860,768
1860,1368
1851,1236
1848,1100
1853,262
1843,1706
1860,1299
1860,1051
1860,976
1860,196
1860,113
1860,908
1860,504
1860,1041
1860,784
1860,651
1860,917
1860,687
1860,1727
1860,1612
1860,150
1860,821
1860,1221
1861,1323
1861,490
1861,1334
1861,940
1861,1404
1861,504
1861,1368
1861,264
1861,667
1861,803
1861,1498
1862,71
1862,1696
1862,348
1862,336
1862,1280
1862,1141
1862,613
1862,1400
1862,898
1862,1158
1863,1165
1863,667
1864,1227
1864,1261
1864,1270
1864,1900
1864,372
1864,939
1865,2097
1865,1699
1865,1057
1865,2059
1865,676
1865,1437
1865,1325
1865,148
1866,67
1866,490
1866,527
1866,940
1866,504
1866,1368
1866,1158
1866,299
1866,978
1867,468
1867,1305
1867,768
1867,69
1867,1724
1867,1837
1867,1158
1867,1227
1868,768
1868,1471
1868,1528
1868,1187
1868,1900
1868,196
1868,113
1868,1091
1868,88
1868,504
1868,788
1869,978
1869,200
1869,821
1869,445
1869,1400
1869,898
1869,667
1869,662
1869,504
1869,81
1869,450
1869,559
1869,1992
1869,746
1870,1580
1870,504
1870,1334
1870,403
1870,305
1870,1606
1870,752
1870,264
1870,821
1870,1916
1870,490
1870,916
1870,799
1871,327
1871,305
1871,1368
1871,1720
1871,504
1871,485
1871,788
1871,1724
1871,196
1871,1896
1872,490
1872,1621
1872,126
1872,1334
1872,1404
1872,687
1872,1424
1872,504
1872,667
1872,1598
1872,978
1872,81
1872,1558
1872,1407
1873,1368
1873,305
1873,1528
1873,1187
1873,196
1873,113
1873,1724
1873,1837
1873,1771
1873,504
1873,327
1873,908
1873,788
1873,1563
1873,346
1873,768
1873,1270
1874,473
1874,930
1874,1618
1874,1227
1874,1025
1875,1684
1875,305
1875,1446
1875,1187
1875,504
1875,1563
1875,788
1875,113
1875,1528
1875,976
1875,536
1876,490
1876,768
1876,687
1876,168
1876,467
1876,1207
1877,768
1877,1528
1877,175
1877,196
1877,1368
1877,305
1877,908
1877,978
1877,1207
1877,299
1877,690
1877,150
1878,490
1878,651
1878,1334
1878,1506
1878,687
1878,613
1878,1369
1878,1724
1878,928
1878,1313
1878,24
1878,741
1878,919
1878,908
1878,1660
1880,1102
1880,504
1880,1368
1880,1837
1880,264
1880,1599
1880,1753
1880,940
1881,1613
1881,490
1881,324
1880,67
1869,910
1878,1706
1881,1621
1881,651
1881,1221
1881,1837
1881,1771
1881,687
1881,1612
1881,978
1882,1720
1882,979
1882,305
1882,1368
1882,504
1882,908
1882,196
1882,1724
1882,1837
1882,485
1883,720
1883,976
1883,504
1883,1333
1883,1383
1883,1141
1883,445
1883,1158
1883,305
1884,1368
1884,2153
1884,205
1884,1187
1884,1900
1884,788
1884,571
1884,935
1885,815
1885,1102
1885,979
1885,889
1885,2097
1885,870
1886,504
1886,1506
1886,490
1886,1148
1886,1400
1886,1158
1886,1207
1887,746
1887,327
1887,82
1887,651
1887,756
1887,687
1887,436
1887,10
1887,1336
1887,962
1887,1530
1887,1790
1887,1717
1887,1724
1887,613
1887,1837
1887,1528
1887,517
1887,908
1888,1404
1888,1334
1888,128
1888,504
1888,1548
1888,1243
1888,1008
1888,395
1889,1283
1889,1563
1889,687
1889,150
1889,490
1890,815
1890,1102
1890,979
1890,2157
1890,1379
1890,870
1890,908
1890,1545
1890,1265
1890,1440
1891,1221
1891,908
1891,556
1891,1247
1891,1563
1892,1221
1892,916
1892,1698
1892,1987
1893,468
1893,490
1893,1400
1893,1369
1893,768
1894,768
1894,651
1894,436
1894,10
1894,445
1894,1158
1894,1041
1894,2035
1894,1730
1894,1498
1894,305
1894,1165
1894,1207
1895,1221
1895,1727
1895,485
1895,1730
1895,1563
1895,916
1895,1724
1895,1867
1895,729
1895,1720
1895,1227
1895,895
1895,2148
1895,1684
1896,1221
1896,485
1896,1730
1896,1563
1896,916
1896,1724
1896,1867
1896,1837
1896,1720
1896,1528
1896,1280
1896,1187
1896,768
1896,550
1897,1720
1897,1056
1897,1280
1897,1227
1897,768
1897,1221
1897,485
1897,1261
1897,1724
1897,916
1897,1730
1897,550
1898,1684
1898,1528
1898,976
1898,1900
1898,113
1898,196
1898,16
1898,1724
1898,979
1898,504
1898,305
1898,908
1898,788
1898,123
1899,395
1899,504
1899,1446
1899,485
1899,768
1899,788
1899,1900
1899,1056
1899,16
1899,113
1899,1527
1900,1479
1900,1684
1900,485
1900,504
1900,788
1900,175
1900,1900
1900,196
1900,635
1900,729
1900,205
1901,1321
1901,687
1901,490
1901,768
1901,651
1901,436
1901,917
1901,1791
1901,1761
1901,1528
1901,741
1901,1368
1901,1498
1902,758
1902,490
1902,1321
1902,667
1902,1636
1902,275
1902,1407
1903,1594
1903,1041
1903,804
1903,1321
1903,490
1903,667
1903,952
1903,637
1903,821
1885,1040
1887,941
1887,1706
1903,919
1903,799
1904,1529
1904,436
1904,815
1904,916
1905,979
1905,1404
1905,815
1906,468
1906,490
1906,1280
1906,1601
1906,696
1907,1122
1907,490
1907,1333
1907,978
1907,1141
1907,1400
1907,1761
1907,1158
1908,815
1908,173
1908,1040
1908,979
1908,1571
1908,69
1908,870
1908,1379
1909,1529
1909,305
1909,1379
1909,908
1909,788
1909,815
1910,82
1910,490
1910,667
1910,768
1910,436
1910,917
1910,651
1910,1528
1910,687
1910,163
1910,1368
1910,10
1910,1334
1910,150
1910,978
1910,916
1911,1122
1911,490
1911,768
1911,1058
1911,436
1911,917
1911,667
1911,1243
1911,150
1911,1041
1911,1357
1911,821
1912,490
1912,1334
1912,126
1912,1479
1912,1548
1912,517
1912,1143
1912,1871
1912,1424
1912,1753
1912,978
1912,504
1912,1407
1913,1165
1913,504
1913,724
1913,940
1913,305
1913,916
1913,799
1913,1158
1913,17
1913,928
1913,1102
1914,1368
1914,328
1915,1283
1915,768
1915,1383
1915,1528
1915,504
1915,1304
1915,2179
1915,1316
1915,674
1916,1684
1916,651
1916,687
1916,756
1916,2137
1916,741
1916,1379
1916,2081
1916,1446
1916,1158
1916,1395
1916,234
1917,490
1917,651
1917,1243
1917,1158
1917,687
1917,1122
1917,410
1917,2089
1917,163
1917,696
1917,668
1917,1807
1917,395
1917,383
1917,1753
1917,1581
1918,1581
1918,490
1918,1797
1918,1313
1918,1422
1918,940
1918,299
1918,928
1918,395
1918,696
1919,768
1919,651
1919,436
1919,917
1919,168
1919,1761
1919,687
1919,1599
1919,1656
1919,1246
1919,163
1919,916
1919,978
1920,436
1920,738
1920,651
1920,687
1920,1308
1920,275
1920,746
1920,1246
1920,485
1920,1606
1920,150
1920,1243
1920,1334
1920,1317
1920,1685
1921,1122
1921,667
1921,490
1921,651
1921,1369
1921,687
1921,1041
1921,1916
1921,423
1921,1313
1921,928
1921,538
1921,1187
1921,1660
1922,490
1922,169
1922,651
1922,667
1922,613
1922,1369
1922,1400
1922,468
1922,1334
1922,928
1922,74
1922,1041
1922,696
1923,1122
1923,490
1923,1334
1923,651
1923,613
1923,1400
1923,667
1923,210
1923,305
1923,1581
1923,423
1923,928
1924,1379
1924,1900
1924,1446
1924,485
1924,504
1924,788
1911,1246
1923,2089
1921,993
1912,2122
1915,1563
1904,1040
1905,1040
1910,468
1920,826
1916,1706
1917,1706
1921,1706
1922,1706
1923,1706
1924,113
1924,1527
1924,1684
1924,815
1924,1689
1925,10
1925,768
1925,1041
1925,1305
1925,305
1925,1368
1926,490
1926,651
1926,280
1926,687
1926,1581
1926,1598
1926,978
1926,1585
1926,821
1927,1764
1927,1313
1927,126
1927,2089
1927,696
1927,1498
1927,1581
1927,926
1927,305
1927,940
1928,468
1928,613
1928,635
1928,168
1928,1369
1928,490
1928,651
1928,1334
1928,687
1928,1313
1928,1581
1928,299
1928,383
1929,1368
1929,908
1929,477
1929,328
1929,1440
1929,870
1929,1724
1929,1710
1929,1414
1929,575
1930,877
1930,490
1930,651
1930,667
1930,687
1930,1243
1930,662
1930,976
1930,2153
1930,978
1930,1407
1931,490
1931,1404
1931,687
1931,667
1931,662
1931,1305
1931,1598
1931,978
1931,1580
1932,490
1932,651
1932,1334
1932,687
1932,169
1932,613
1932,1369
1932,1724
1932,1837
1932,24
1932,1566
1932,275
1932,928
1932,1041
1932,1807
1933,2153
1933,1689
1933,1471
1933,788
1933,131
1933,1529
1933,1109
1934,840
1934,1530
1934,327
1934,1283
1934,768
1934,504
1934,338
1934,1790
1934,436
1934,687
1934,746
1934,940
1934,662
1935,1689
1935,768
1935,1528
1935,196
1935,1187
1935,16
1935,788
1935,504
1935,637
1935,123
1936,1580
1936,908
1936,916
1936,687
1936,168
1936,1158
1936,490
1936,667
1936,821
1937,768
1937,651
1937,687
1937,150
1937,1003
1937,1324
1937,180
1937,758
1938,651
1938,1903
1938,687
1938,768
1938,490
1938,799
1938,1122
1938,667
1938,150
1939,490
1939,436
1939,917
1939,10
1939,651
1939,2178
1939,667
1939,1041
1939,1283
1939,768
1939,1528
1939,1368
1939,1790
1939,821
1939,976
1939,196
1939,1400
1940,1634
1940,305
1940,504
1940,1528
1940,175
1940,1720
1940,1187
1940,196
1940,113
1940,1867
1940,1837
1940,768
1940,1278
1942,1613
1942,490
1942,485
1943,1274
1943,976
1943,490
1943,1003
1943,651
1943,917
1943,687
1943,517
1943,1606
1943,436
1943,738
1943,47
1943,150
1943,1308
1943,1307
1943,821
1944,490
1944,799
1944,1400
1944,1519
1944,1633
1944,928
1944,395
1944,336
1943,1246
1937,690
1936,1563
1932,468
1930,1340
1944,826
1928,1706
1932,1706
1933,571
1944,1000
1945,1041
1945,746
1945,527
1945,1165
1945,1122
1945,1400
1945,898
1945,1814
1945,667
1945,1158
1945,1528
1945,1368
1945,305
1945,1598
1945,299
1946,1274
1946,490
1946,651
1946,687
1946,436
1946,467
1946,1308
1946,1606
1946,1761
1946,275
1946,1730
1946,1307
1946,821
1947,976
1947,1900
1947,196
1947,1368
1947,305
1947,485
1947,477
1947,1527
1948,1684
1948,1720
1948,196
1948,1313
1948,485
1948,1900
1948,16
1948,788
1948,807
1949,436
1949,768
1949,908
1949,1325
1949,821
1950,436
1950,1642
1950,490
1950,908
1950,168
1950,1158
1950,1025
1950,305
1951,1368
1951,1527
1951,788
1951,1438
1951,16
1951,1675
1952,815
1952,908
1952,1379
1952,788
1952,1724
1952,1867
1953,1580
1953,1643
1954,1684
1954,1280
1954,1187
1954,788
1954,504
1954,976
1954,113
1954,1724
1954,123
1955,1924
1955,1190
1955,490
1955,459
1955,687
1955,662
1955,667
1955,338
1955,681
1955,1563
1955,978
1955,821
1956,523
1956,614
1956,485
1956,1365
1956,16
1956,788
1956,1109
1957,815
1957,979
1957,477
1957,305
1957,1724
1957,2097
1957,870
1958,768
1958,1227
1958,1528
1958,113
1958,1724
1958,1837
1958,1473
1958,504
1958,788
1958,1720
1958,1671
1959,467
1959,490
1959,1400
1959,613
1960,1862
1960,1479
1960,126
1960,527
1960,490
1960,799
1960,445
1960,1400
1960,667
1960,978
1961,1334
1961,126
1961,575
1961,825
1961,1390
1961,1069
1961,687
1961,613
1961,168
1961,1313
1961,1720
1961,1993
1961,928
1962,490
1962,436
1962,917
1962,651
1962,687
1962,1528
1962,163
1962,1283
1962,1357
1962,650
1962,1243
1962,667
1962,1660
1963,490
1963,768
1963,687
1963,1404
1963,978
1964,490
1964,405
1964,1749
1964,126
1964,667
1964,687
1964,1837
1964,1158
1964,1041
1964,2153
1964,1357
1964,394
1964,978
1964,1612
1965,1321
1965,490
1965,667
1965,1141
1965,445
1965,1400
1965,978
1966,1227
1966,768
1966,1446
1966,908
1966,504
1966,341
1966,1528
1966,113
1966,1724
1966,1720
1966,484
1966,1727
1967,328
1967,175
1967,196
1967,1724
1967,1837
1967,768
1967,788
1967,504
1967,908
1967,1221
1967,1270
1967,1368
1968,328
1968,175
1968,196
1968,1724
1968,979
1968,1684
1968,504
1968,1473
1968,788
1968,123
1946,1246
1953,1563
1960,468
1952,941
1950,1706
1961,1706
1969,328
1969,976
1969,196
1969,635
1969,768
1969,504
1969,788
1969,908
1969,123
1969,1671
1969,637
1970,687
1970,490
1970,1377
1970,978
1970,662
1970,821
1971,413
1971,1317
1971,1412
1971,1334
1971,436
1971,2020
1971,696
1971,32
1971,908
1971,1530
1971,477
1971,756
1972,1051
1972,175
1972,1528
1972,196
1972,1187
1972,504
1972,768
1972,650
221,1771
235,1771
290,1771
576,1771
596,1771
681,1771
692,1771
721,1771
1058,1771
1124,1771
1188,1301
1262,1301
1482,1301
1517,1301
1549,1301
1574,1301
1599,1301
1639,1301
1693,1301
1740,1301
1856,1301
1954,1301
1969,1301
1972,1301
955,1539
6,1246
68,1246
161,1246
202,1246
307,1246
